parent_number,parent_rev,child_number,child_rev,qty,ref_des
FG-1000,A,SA-1097,A,2,
FG-1000,A,CMP-1281,A,3,
FG-1000,A,CMP-1762,A,2,
FG-1000,A,CMP-1027,A,3,
FG-1000,A,CMP-1974,A,2,
FG-1000,A,CMP-1970,A,3,
FG-1000,A,CMP-1057,A,2,
FG-1000,B,SA-1097,B,2,
FG-1000,B,CMP-1281,B,3,
FG-1000,B,CMP-1762,B,2,
FG-1000,B,CMP-1027,B,3,
FG-1000,B,CMP-1974,B,2,
FG-1000,B,CMP-1970,B,3,
FG-1000,B,CMP-1057,B,2,
FG-1000,C,SA-1097,C,2,
FG-1000,C,CMP-1281,C,3,
FG-1000,C,CMP-1762,C,2,
FG-1000,C,CMP-1027,C,3,
FG-1000,C,CMP-1974,C,2,
FG-1000,C,CMP-1970,C,3,
FG-1000,C,CMP-1057,C,2,
FG-1000,D,SA-1097,D,2,
FG-1000,D,CMP-1281,D,3,
FG-1000,D,CMP-1762,C,2,
FG-1000,D,CMP-1027,D,3,
FG-1000,D,CMP-1974,C,2,
FG-1000,D,CMP-1970,D,3,
FG-1000,D,CMP-1057,D,2,
FG-1001,A,SA-1019,A,2,
FG-1001,A,SA-1142,A,2,
FG-1001,A,SA-1011,A,1,
FG-1001,A,CMP-1659,A,3,
FG-1001,A,CMP-1045,A,1,
FG-1001,A,CMP-1865,A,3,
FG-1001,A,CMP-1895,A,2,
FG-1001,A,CMP-1811,A,4,
FG-1001,B,SA-1019,B,2,
FG-1001,B,SA-1142,B,2,
FG-1001,B,SA-1011,B,1,
FG-1001,B,CMP-1659,B,3,
FG-1001,B,CMP-1045,B,1,
FG-1001,B,CMP-1865,B,3,
FG-1001,B,CMP-1895,B,2,
FG-1001,B,CMP-1811,B,4,
FG-1001,C,SA-1019,C,2,
FG-1001,C,SA-1142,C,2,
FG-1001,C,SA-1011,C,1,
FG-1001,C,CMP-1659,C,3,
FG-1001,C,CMP-1045,C,1,
FG-1001,C,CMP-1865,C,3,
FG-1001,C,CMP-1895,C,2,
FG-1001,C,CMP-1811,C,4,
FG-1002,A,SA-1030,A,1,
FG-1002,A,CMP-1603,A,3,
FG-1002,A,CMP-1998,A,1,
FG-1002,B,SA-1030,B,1,
FG-1002,B,CMP-1603,B,3,
FG-1002,B,CMP-1998,B,1,
FG-1002,C,SA-1030,C,1,
FG-1002,C,CMP-1603,C,3,
FG-1002,C,CMP-1998,C,1,
FG-1003,A,SA-1156,A,2,
FG-1003,A,SA-1099,A,2,
FG-1003,A,SA-1064,A,1,
FG-1003,A,CMP-1092,A,1,
FG-1003,A,CMP-1742,A,1,
FG-1003,A,CMP-1381,A,2,
FG-1003,B,SA-1156,B,2,
FG-1003,B,SA-1099,B,2,
FG-1003,B,SA-1064,B,1,
FG-1003,B,CMP-1092,B,1,
FG-1003,B,CMP-1742,B,1,
FG-1003,B,CMP-1381,B,2,
FG-1003,C,SA-1156,C,2,
FG-1003,C,SA-1099,C,2,
FG-1003,C,SA-1064,C,1,
FG-1003,C,CMP-1092,C,1,
FG-1003,C,CMP-1742,C,1,
FG-1003,C,CMP-1381,C,2,
