number,name,description,uom
FG-1000,Enteral Feeding Set,Finished device / kit,EA
FG-1001,Surgical Tray,Finished device / kit,ML
FG-1002,"Tracheostomy Kit, Silicone",Finished device / kit,EA
FG-1003,Suction Canister Kit,Finished device / kit,EA
FG-1004,Tracheostomy Kit,Finished device / kit,EA
FG-1005,Drainage System,Finished device / kit,EA
FG-1006,ECG Electrode Pack,Finished device / kit,SET
FG-1007,Infusion Set,Finished device / kit,EA
FG-1008,Pulse Oximeter Sensor,Finished device / kit,EA
FG-1009,"Suction Canister Kit, TPU",Finished device / kit,EA
FG-1010,ECG Electrode Pack,Finished device / kit,FT
FG-1011,"Blood Collection Set, Silicone",Finished device / kit,EA
FG-1012,Drainage System,Finished device / kit,EA
FG-1013,"ECG Electrode Pack, TPU",Finished device / kit,SET
FG-1014,ECG Electrode Pack,Finished device / kit,EA
FG-1015,Wound Care Kit,Finished device / kit,FT
FG-1016,"Sterile Dressing Kit, Polycarbonate",Finished device / kit,EA
FG-1017,Blood Collection Set,Finished device / kit,EA
FG-1018,Pulse Oximeter Sensor,Finished device / kit,ML
FG-1019,"Pulse Oximeter Sensor, Polyethylene",Finished device / kit,ML
FG-1020,"Nebulizer Kit, SS 316L",Finished device / kit,EA
FG-1021,"Sterile Dressing Kit, Polypropylene",Finished device / kit,FT
FG-1022,Biopsy Kit,Finished device / kit,FT
FG-1023,Drainage System,Finished device / kit,EA
FG-1024,Drainage System,Finished device / kit,EA
FG-1025,Suction Canister Kit,Finished device / kit,EA
FG-1026,"Sterile Dressing Kit, SS 316L",Finished device / kit,SET
FG-1027,Enteral Feeding Set,Finished device / kit,SET
FG-1028,"Blood Collection Set, Silicone",Finished device / kit,SET
FG-1029,"Infusion Set, PETG",Finished device / kit,EA
FG-1030,Nebulizer Kit,Finished device / kit,FT
FG-1031,Surgical Tray,Finished device / kit,EA
FG-1032,Tracheostomy Kit,Finished device / kit,ML
FG-1033,"Infusion Set, SS 316L",Finished device / kit,EA
FG-1034,"Pulse Oximeter Sensor, Silicone",Finished device / kit,EA
FG-1035,Tracheostomy Kit,Finished device / kit,EA
FG-1036,Drainage System,Finished device / kit,ML
FG-1037,"Pulse Oximeter Sensor, Nylon",Finished device / kit,FT
FG-1038,Sterile Dressing Kit,Finished device / kit,EA
FG-1039,Nebulizer Kit,Finished device / kit,EA
SA-1000,Clamp Assembly,Sub-assembly,EA
SA-1001,"Luer Assembly, Polyethylene",Sub-assembly,EA
SA-1002,"Needle Hub Assembly, Silicone",Sub-assembly,EA
SA-1003,Connector Block,Sub-assembly,EA
SA-1004,Battery Pack,Sub-assembly,EA
SA-1005,"Cuff Assembly, Nylon",Sub-assembly,FT
SA-1006,"Filter Housing, Polyurethane",Sub-assembly,FT
SA-1007,Tubing Manifold,Sub-assembly,EA
SA-1008,Luer Assembly,Sub-assembly,ML
SA-1009,"Valve Assembly, SS 316L",Sub-assembly,EA
SA-1010,"Drip Chamber Assembly, Nylon",Sub-assembly,ML
SA-1011,Reservoir Assembly,Sub-assembly,EA
SA-1012,"Luer Assembly, Silicone",Sub-assembly,EA
SA-1013,Valve Assembly,Sub-assembly,EA
SA-1014,Filter Housing,Sub-assembly,SET
SA-1015,"Connector Block, Silicone",Sub-assembly,SET
SA-1016,Pump Subassembly,Sub-assembly,EA
SA-1017,Luer Assembly,Sub-assembly,EA
SA-1018,Pump Subassembly,Sub-assembly,FT
SA-1019,"Valve Assembly, Nylon",Sub-assembly,EA
SA-1020,Display Module,Sub-assembly,ML
SA-1021,Cuff Assembly,Sub-assembly,EA
SA-1022,Filter Housing,Sub-assembly,EA
SA-1023,"Needle Hub Assembly, Silicone",Sub-assembly,EA
SA-1024,"Filter Housing, ABS",Sub-assembly,EA
SA-1025,Clamp Assembly,Sub-assembly,EA
SA-1026,"Valve Assembly, Polycarbonate",Sub-assembly,SET
SA-1027,Needle Hub Assembly,Sub-assembly,EA
SA-1028,"Display Module, Polyurethane",Sub-assembly,EA
SA-1029,"Clamp Assembly, PVC, medical",Sub-assembly,EA
SA-1030,"Pump Subassembly, SS 316L",Sub-assembly,EA
SA-1031,Luer Assembly,Sub-assembly,EA
SA-1032,Pump Subassembly,Sub-assembly,SET
SA-1033,Display Module,Sub-assembly,EA
SA-1034,Tubing Manifold,Sub-assembly,FT
SA-1035,"Battery Pack, Nylon",Sub-assembly,EA
SA-1036,"Needle Hub Assembly, ABS",Sub-assembly,EA
SA-1037,"Reservoir Assembly, PVC, medical",Sub-assembly,SET
SA-1038,"Display Module, Nylon",Sub-assembly,ML
SA-1039,"Sensor Module, Polyurethane",Sub-assembly,FT
SA-1040,Luer Assembly,Sub-assembly,EA
SA-1041,"Sensor Module, Polycarbonate",Sub-assembly,ML
SA-1042,"Cuff Assembly, Polypropylene",Sub-assembly,EA
SA-1043,"Battery Pack, Nylon",Sub-assembly,EA
SA-1044,"Sensor Module, Nylon",Sub-assembly,ML
SA-1045,"Drip Chamber Assembly, Polyurethane",Sub-assembly,ML
SA-1046,"Cuff Assembly, TPU",Sub-assembly,EA
SA-1047,"Luer Assembly, PVC, medical",Sub-assembly,EA
SA-1048,Connector Block,Sub-assembly,EA
SA-1049,Needle Hub Assembly,Sub-assembly,EA
SA-1050,Display Module,Sub-assembly,FT
SA-1051,"Connector Block, TPU",Sub-assembly,EA
